text;aspects;aspectsClass
Hamburgueria artesanal com tempero diferenciado, de primeira qualidade, fora o atendimento no qual diferencia por serem bilíngues;tempero;Food
Excelente peixe, para quem esta localizado no Distrito Industrial, excelente pedida para almoço.;peixe;Food
Serve lanches e cerveja gelada, tem mesinhas fora do estabelecimento, funciona em uma casa antiga o que faz parte do seu charme.;cerveja;Drinks
Muito bom o atendimento.;atendimento;Service
Cardápio variado.;Cardápio;Food
Ambiente agradável.;Ambiente;Ambience
Custo-benefício alto.; Custo-benefício; Price
Fora isso, o atendimento é MUITO bom e o ambiente/vista são lindos.; atendimento;Service
Fora isso, o atendimento é MUITO bom e o ambiente/vista são lindos.; ambiente;Ambience
Fora isso, o atendimento é MUITO bom e o ambiente/vista são lindos.; vista;Location
As empanadas deste lugar são deliciosas, e as cervejas também, tem boa opção de vinho!!;vinho;Drinks
As empanadas deste lugar são deliciosas, e as cervejas também, tem boa opção de vinho!!;empanadas;Food
As empanadas deste lugar são deliciosas, e as cervejas também, tem boa opção de vinho!!;cervejas;Drinks
Gostei, pena que o lugar é pequeno, muitas vezes não tem lugares disponíveis!;lugar;Ambience
Ambiente agradável com decoração lembrando a Amazônia como parede imitando escamas de pirarucu e casa de pau-a-pique.;Ambiente;Ambience
Ambiente agradável, bons pratos, comida saborosa , bom serviço, vale a pena conferir, bom tempero, recomendo;Ambiente;Ambience
Ambiente agradável, bons pratos, comida saborosa , bom serviço, vale a pena conferir, bom tempero, recomendo;pratos;Food
Ambiente agradável, bons pratos, comida saborosa , bom serviço, vale a pena conferir, bom tempero, recomendo;comida;Food
Ambiente agradável, bons pratos, comida saborosa , bom serviço, vale a pena conferir, bom tempero, recomendo;serviço;Service
Ambiente agradável, bons pratos, comida saborosa , bom serviço, vale a pena conferir, bom tempero, recomendo;tempero;Food
Ambiente confortável, ótimo atendimento com um garçon simpático, ele nos contou a história do empreendimento e sempre bem solícito.;Ambiente;Ambience
Comida Boa por um bom preço.;Comida;Food
Comida Boa por um bom preço.;preço;Price
Adoro as pizzas e o almoço, nas duas unidades.;pizza;Food
Adoro as pizzas e o almoço, nas duas unidades.;almoço;Food
